Attaching to fastapi, kafka-producer, kafka-producer2, kafka-ui, database, zookeeper, kafka
[33mfastapi            |[0m INFO:     Started server process [1]
[36;1mkafka-ui           |[0m 	sasl.mechanism = GSSAPI
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.audience = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.expected.issuer = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36;1mkafka-ui           |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36;1mkafka-ui           |[0m 	security.protocol = PLAINTEXT
[36;1mkafka-ui           |[0m 	security.providers = null
[36;1mkafka-ui           |[0m 	send.buffer.bytes = 131072
[36;1mkafka-ui           |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36;1mkafka-ui           |[0m 	socket.connection.setup.timeout.ms = 10000
[36;1mkafka-ui           |[0m 	ssl.cipher.suites = null
[36;1mkafka-ui           |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36;1mkafka-ui           |[0m 	ssl.endpoint.identification.algorithm = https
[36;1mkafka-ui           |[0m 	ssl.engine.factory.class = null
[36;1mkafka-ui           |[0m 	ssl.key.password = null
[33;1mzookeeper          |[0m 2024-01-15 09:53:59,316 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10000c62b300000
[33;1mzookeeper          |[0m 2024-01-15 09:53:59,318 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.23.0.2:52486 which had sessionid 0x10000c62b300000
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,488 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.23.0.2:59802
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,493 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.23.0.2:59802
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,501 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10000c62b300002 with negotiated timeout 18000 for client /172.23.0.2:59802
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,573 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0x1 zxid:0x2a txntype:-1 reqpath:n/a Error Path:/consumers Error:KeeperErrorCode = NodeExists for /consumers
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,585 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0x2 zxid:0x2b txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,587 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0x3 zxid:0x2c txntype:-1 reqpath:n/a Error Path:/brokers/topics Error:KeeperErrorCode = NodeExists for /brokers/topics
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,590 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0x4 zxid:0x2d txntype:-1 reqpath:n/a Error Path:/config/changes Error:KeeperErrorCode = NodeExists for /config/changes
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,592 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0x5 zxid:0x2e txntype:-1 reqpath:n/a Error Path:/admin/delete_topics Error:KeeperErrorCode = NodeExists for /admin/delete_topics
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,594 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0x6 zxid:0x2f txntype:-1 reqpath:n/a Error Path:/brokers/seqid Error:KeeperErrorCode = NodeExists for /brokers/seqid
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,597 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0x7 zxid:0x30 txntype:-1 reqpath:n/a Error Path:/isr_change_notification Error:KeeperErrorCode = NodeExists for /isr_change_notification
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,603 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0x8 zxid:0x31 txntype:-1 reqpath:n/a Error Path:/latest_producer_id_block Error:KeeperErrorCode = NodeExists for /latest_producer_id_block
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,606 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0x9 zxid:0x32 txntype:-1 reqpath:n/a Error Path:/log_dir_event_notification Error:KeeperErrorCode = NodeExists for /log_dir_event_notification
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,609 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0xa zxid:0x33 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,612 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0xb zxid:0x34 txntype:-1 reqpath:n/a Error Path:/config/clients Error:KeeperErrorCode = NodeExists for /config/clients
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,615 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0xc zxid:0x35 txntype:-1 reqpath:n/a Error Path:/config/users Error:KeeperErrorCode = NodeExists for /config/users
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,617 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0xd zxid:0x36 txntype:-1 reqpath:n/a Error Path:/config/brokers Error:KeeperErrorCode = NodeExists for /config/brokers
[33;1mzookeeper          |[0m 2024-01-15 09:54:03,620 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:create cxid:0xe zxid:0x37 txntype:-1 reqpath:n/a Error Path:/config/ips Error:KeeperErrorCode = NodeExists for /config/ips
[33;1mzookeeper          |[0m 2024-01-15 09:54:04,875 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@596] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:multi cxid:0x34 zxid:0x3b txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[33;1mzookeeper          |[0m ZooKeeper JMX enabled by default
[33;1mzookeeper          |[0m Using config: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,691 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,694 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,694 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,694 [myid:] - WARN  [main:QuorumPeerMain@116] - Either no config or no quorum defined in config, running  in standalone mode
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,695 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,700 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,701 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,701 [myid:] - INFO  [main:ZooKeeperServerMain@98] - Starting server
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,705 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,705 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=ab6a22029ef3
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,705 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,705 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,705 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
[35mkafka-producer     |[0m %3|1705312425.948|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.23.0.2:9092 failed: Connection refused (after 0ms in state CONNECT)
[35mkafka-producer     |[0m %3|1705312426.949|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.23.0.2:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
[35mkafka-producer     |[0m %6|1705312438.584|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/1001: Disconnected (after 9621ms in state UP)
[35mkafka-producer     |[0m %3|1705312438.962|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/1001: Connect to ipv4#172.23.0.2:9092 failed: Connection refused (after 13ms in state CONNECT)
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,705 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.13/bin/../build/classes:/opt/zookeeper-3.4.13/bin/../build/lib/*.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-api-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/netty-3.10.6.Final.jar:/opt/zookeeper-3.4.13/bin/../lib/log4j-1.2.17.jar:/opt/zookeeper-3.4.13/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.13/bin/../lib/audience-annotations-0.5.0.jar:/opt/zookeeper-3.4.13/bin/../zookeeper-3.4.13.jar:/opt/zookeeper-3.4.13/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.13/bin/../conf:
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,705 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,705 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,706 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,706 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,707 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,707 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=5.15.0-71-generic
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,707 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,707 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,707 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.13
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,708 [myid:] - INFO  [main:ZooKeeperServer@836] - tickTime set to 2000
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,708 [myid:] - INFO  [main:ZooKeeperServer@845] - minSessionTimeout set to -1
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,708 [myid:] - INFO  [main:ZooKeeperServer@854] - maxSessionTimeout set to -1
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,713 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
[33;1mzookeeper          |[0m 2024-01-15 09:54:09,715 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[33;1mzookeeper          |[0m 2024-01-15 09:54:10,332 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.23.0.2:51344
[33;1mzookeeper          |[0m 2024-01-15 09:54:10,335 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@942] - Client attempting to renew session 0x10000c62b300002 at /172.23.0.2:51344
[33;1mzookeeper          |[0m 2024-01-15 09:54:10,337 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@694] - Established session 0x10000c62b300002 with negotiated timeout 18000 for client /172.23.0.2:51344
[33;1mzookeeper          |[0m 2024-01-15 09:54:13,231 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.23.0.2:51358
[33;1mzookeeper          |[0m 2024-01-15 09:54:13,232 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.23.0.2:51358
[33;1mzookeeper          |[0m 2024-01-15 09:54:13,232 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.3c
[33;1mzookeeper          |[0m 2024-01-15 09:54:13,244 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10000c6888e0000 with negotiated timeout 30000 for client /172.23.0.2:51358
[33;1mzookeeper          |[0m 2024-01-15 09:54:13,383 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10000c6888e0000
[33;1mzookeeper          |[0m 2024-01-15 09:54:13,391 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.23.0.2:51358 which had sessionid 0x10000c6888e0000
[33;1mzookeeper          |[0m 2024-01-15 09:54:59,630 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c62b300002 type:setData cxid:0x43 zxid:0x3e txntype:-1 reqpath:n/a Error Path:/config/topics/__consumer_offsets Error:KeeperErrorCode = NoNode for /config/topics/__consumer_offsets
[32mkafka              |[0m waiting for kafka to be ready
[32mkafka              |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [Configuring] 'inter.broker.listener.name' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m Excluding KAFKA_HOME from broker config
[32mkafka              |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m Excluding KAFKA_VERSION from broker config
[32mkafka              |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [Configuring] 'listener.security.protocol.map' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [2024-01-15 09:53:46,531] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
